r,xc,basis,e
1.50,NN-PBE,aug-cc-pVTZ,-2.436834809065221
1.60,NN-PBE,aug-cc-pVTZ,-10.127931991022827
1.70,NN-PBE,aug-cc-pVTZ,-14.89798585075604
1.80,NN-PBE,aug-cc-pVTZ,-17.69352953973565
1.85,NN-PBE,aug-cc-pVTZ,-18.548535307848926
1.90,NN-PBE,aug-cc-pVTZ,-19.150979779452406
1.95,NN-PBE,aug-cc-pVTZ,-19.515433198527866
2.00,NN-PBE,aug-cc-pVTZ,-19.700185173797028
2.05,NN-PBE,aug-cc-pVTZ,-19.747018477783275
2.10,NN-PBE,aug-cc-pVTZ,-19.68534512741217
2.15,NN-PBE,aug-cc-pVTZ,-19.527893269056857
2.20,NN-PBE,aug-cc-pVTZ,-19.306246950446724
2.30,NN-PBE,aug-cc-pVTZ,-18.71488041920034
2.40,NN-PBE,aug-cc-pVTZ,-18.018081226068123
2.50,NN-PBE,aug-cc-pVTZ,-17.296461182498664
2.60,NN-PBE,aug-cc-pVTZ,-16.591189513587832
2.70,NN-PBE,aug-cc-pVTZ,-15.924344034931957
2.80,NN-PBE,aug-cc-pVTZ,-15.31218838939424
2.90,NN-PBE,aug-cc-pVTZ,-14.764946365337412
1.50,M06-2X,aug-cc-pVTZ,-1.812586587446496
1.60,M06-2X,aug-cc-pVTZ,-9.781178754416903
1.70,M06-2X,aug-cc-pVTZ,-14.707811806480432
1.80,M06-2X,aug-cc-pVTZ,-17.592436749473798
1.85,M06-2X,aug-cc-pVTZ,-18.467266511769626
1.90,M06-2X,aug-cc-pVTZ,-19.08986228638415
1.95,M06-2X,aug-cc-pVTZ,-19.457534603536406
2.00,M06-2X,aug-cc-pVTZ,-19.636720085307527
2.05,M06-2X,aug-cc-pVTZ,-19.68518737099223
2.10,M06-2X,aug-cc-pVTZ,-19.631516262136866
2.15,M06-2X,aug-cc-pVTZ,-19.467556818393096
2.20,M06-2X,aug-cc-pVTZ,-19.224548194042356
2.30,M06-2X,aug-cc-pVTZ,-18.562212261409584
2.40,M06-2X,aug-cc-pVTZ,-17.723901767327323
2.50,M06-2X,aug-cc-pVTZ,-16.822153405488507
2.60,M06-2X,aug-cc-pVTZ,-15.887468414075675
2.70,M06-2X,aug-cc-pVTZ,-14.921807530235165
2.80,M06-2X,aug-cc-pVTZ,-14.006872176257637
2.90,M06-2X,aug-cc-pVTZ,-13.134278446083067
3.00,M06-2X,aug-cc-pVTZ,-12.318898203448153
3.10,M06-2X,aug-cc-pVTZ,-11.561704036995382
3.20,M06-2X,aug-cc-pVTZ,-10.862669129488099
3.30,M06-2X,aug-cc-pVTZ,-10.243384606944817
3.40,M06-2X,aug-cc-pVTZ,-9.631654395454028
3.50,M06-2X,aug-cc-pVTZ,-9.115192759599315
3.60,M06-2X,aug-cc-pVTZ,-8.605354996821013
3.70,M06-2X,aug-cc-pVTZ,-8.155280373834861
3.80,M06-2X,aug-cc-pVTZ,-7.732810172950788
3.90,M06-2X,aug-cc-pVTZ,-7.319952256379626
4.00,M06-2X,aug-cc-pVTZ,-6.970968773501033
4.10,M06-2X,aug-cc-pVTZ,-6.617973337137739
4.20,M06-2X,aug-cc-pVTZ,-6.313664738022061
4.30,M06-2X,aug-cc-pVTZ,-6.0033950034931
4.40,M06-2X,aug-cc-pVTZ,-5.725835773895118
4.50,M06-2X,aug-cc-pVTZ,-5.468749927378343
4.60,M06-2X,aug-cc-pVTZ,-5.22755234247951
4.70,M06-2X,aug-cc-pVTZ,-5.001196692607823
4.80,M06-2X,aug-cc-pVTZ,-4.813471818522752
4.90,M06-2X,aug-cc-pVTZ,-4.600795076415024
5.00,M06-2X,aug-cc-pVTZ,-4.42744744781526
5.10,M06-2X,aug-cc-pVTZ,-4.229209270857952
5.20,M06-2X,aug-cc-pVTZ,-4.075150345106962
5.30,M06-2X,aug-cc-pVTZ,-3.9093050084270016
5.40,M06-2X,aug-cc-pVTZ,-3.765150638342599
5.50,M06-2X,aug-cc-pVTZ,-3.625935856361445
5.60,M06-2X,aug-cc-pVTZ,-3.496236071571372
5.70,M06-2X,aug-cc-pVTZ,-3.373064213276684
5.80,M06-2X,aug-cc-pVTZ,-3.254581183695302
1.50,DM21,aug-cc-pVTZ,1.031549607397638
1.60,DM21,aug-cc-pVTZ,-7.410026891793253
1.70,DM21,aug-cc-pVTZ,-12.796895492038832
1.80,DM21,aug-cc-pVTZ,-16.05571744393226
1.85,DM21,aug-cc-pVTZ,-17.09582058541836
1.90,DM21,aug-cc-pVTZ,-17.820508460507583
1.95,DM21,aug-cc-pVTZ,-18.306608573407356
2.00,DM21,aug-cc-pVTZ,-18.5798693337676
2.05,DM21,aug-cc-pVTZ,-18.68387749230719
2.10,DM21,aug-cc-pVTZ,-18.658652053086286
2.15,DM21,aug-cc-pVTZ,-18.52112528806228
2.20,DM21,aug-cc-pVTZ,-18.301640003269906
2.30,DM21,aug-cc-pVTZ,-17.678725736106696
2.40,DM21,aug-cc-pVTZ,-16.89636227534381
2.50,DM21,aug-cc-pVTZ,-16.052921974405983
2.60,DM21,aug-cc-pVTZ,-15.177993967897406
2.70,DM21,aug-cc-pVTZ,-14.319270208256905
2.80,DM21,aug-cc-pVTZ,-13.4962582227325
2.90,DM21,aug-cc-pVTZ,-12.708875147339917
3.00,DM21,aug-cc-pVTZ,-11.97935853055665
3.10,DM21,aug-cc-pVTZ,-11.296673856958407
3.20,DM21,aug-cc-pVTZ,-10.67110712695901
3.30,DM21,aug-cc-pVTZ,-10.098264359125997
3.40,DM21,aug-cc-pVTZ,-9.572322960737432
3.50,DM21,aug-cc-pVTZ,-9.078152434425164
